963aa6d97c2c34a5fdfbb38c314469b9a8430a3211849454f1a46601b5c243a4;HEUR-Trojan.Script.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Fri Dec  4 10:18:03 2020, Security: 0
615c89b5c8bc50221be5ae489eed90dc18ec0ddf89be2b06d79c8ab162e8ba47;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
7e946c2f59a1831874ea53b0288d592edbb7a34f378074c60e6acf91c21b89f6;Trojan.JS.FBook.bk;HTML document, UTF-8 Unicode text, with very long lines
94477c8b1397ca9b27e553cdc07d8998eab42c82bfc13ecb652541b83d22ff02;Trojan-Dropper.VBS.Agent.bp;HTML document, Non-ISO extended-ASCII text, with very long lines, with CRLF line terminators
faf0dac1a101dc689f4dfcb8233c4dc44edcd9a65bb27cf2dfae82e09d41f670;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
77c8e75e78671cf5beaeee111ad15f7337ede7c6a875b6f57d1d6169a3f9e9cd;UDS-Trojan.Script.Generic;PDF document, version 1.4
6c0f133249ba211abdfc273500f5e1d96cffc0d75e1fd2845357416c5aca0fe2;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF, CR line terminators
96a41d43ebe2c173f642d9e582a4872e136d2657354fb12fba667675386dd0ec;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
bd7dd98e66bd04e1b57137edaf697cc7d1c6ea006f2d8815c444ab457bba01c8;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
4f72f98e7a8bef878cea59a734f6b2628e0036f48bae203d99d0e16eefb0d552;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
462530a5ec7ec1d31cf9485e4bbc3334366b3c9cc812c1e97c83740fd27ab022;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
0ae5907e3a61a655c6965214a95d7eaeb64e39b1076018fc487750f158917c47;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
5af0f6c6cf24923820b48f85ecf22b8126da6117cbe30ef55f6f2cf8bc2a8ea2;HEUR-Trojan.MSOffice.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Wed Nov 18 09:18:40 2020, Security: 0
dc0f2f882e1e39acd38e92f57768aa3ce2f105e16646815a93c381bea6f17e65;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
40d05901c19942e2006a07e97d49e51a7a74970450dd4c7c7328a32839bb0d70;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
183a413ec9b74b4873a126b2596a5f3d0ef21800a4e846f2877e96ef4febcd9f;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
3ce28b4f06e083e94944abe6e820c094562994ad64b7aa0862b59d84ee6e9508;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
6d7b8d01bd076c791b0c1419a13de02a9bdc33b09df7a59d751b3f78c3c6aa94;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
0616aa6e134a3c1b13dcd7590e0ea32f9e3cc4a3cd5cf982c58e88b39c32e721;HEUR-Trojan.Script.Agent.gen;HTML document, ISO-8859 text, with very long lines, with CRLF, CR line terminators
7b6664f5b5c5c7f93e1a12035197ca151167a0c43d1447b7c1e5ba5960832986;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft OOXML
7290361a5e98006c0ff2e259b11c6aeafe18cd88ff4a55b6cb8d64c46c7c3e5e;HEUR-Trojan.Script.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Sun Oct 18 16:05:43 2020, Security: 0
65f0ec97ee8dcd16e8daa981cbc46ebbdd13b852a2edadd75bcf1e731f0c0f07;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
15703c2819e7e3d85c5775a0af7d3a5d4cd9f282fc509d013e5e9123decbf99e;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
053ba6e4e70cb882e6c209a9751d22d89b04ca9ac9f08b93b2c079444adeb330;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with no line terminators
d64dcb34c48abb5f19c56e617751ffe5baee5c3de39a050b04b0c7128dc5f4a9;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines
0ae146a5ef8ec700918188e43ebb71a3157da6c4431cbd4c405d14da0626d4fd;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
0155576741c9f76674a5be21901151c3e118803b4793f2469de323ad39e007c0;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
73c70fb1e97ac0f43ce10b1726eda727b308236f7807b1947adb5b95438db657;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
731cf140d866ff8fd095be0205387c03e862bdb72cee44780a8c8d31b07a050a;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
a5e97c784c818a1cdc86e7927e8103a1904b7ea79c93bd2e4165ed53e3155596;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
3d014df6599cfe2faf30e3cf0abf7333a4c1f4afa18fb6599aefa9e5a340b656;HEUR-Trojan.Script.Agent.gen;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
eda60b6102dde37b60d6b2a7410228084c3244c503b8c145be2ad1f22307e7c0;Trojan-Downloader.JS.Iframe.czo;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, CR, LF line terminators
9b5403f51b68edee5db26d04d00e0a34cff57e322f0ef19dac05f203dc170257;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
dc9e81e2aa748add0d9903929ae83a6ba59bc5da186737377d4db75ab0a063a3;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
2fabab8bc2f743c9159a9ac226ffe7a314bb3836ba2bbad048b41ec1a69aef4d;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
1fb414e102872a06848a75be677487ccae4efece7a72c77cde0873bd03bd4f4f;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
5fe9281fcd0d652027b519b28bb320d3ae0483f8b528509e3b9efb0bac287533;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
b6c77e759708478f21a829d58c9202456703dd0e33f131ef96fb9fa2d004338a;Trojan-Downloader.JS.Iframe.cqo;HTML document, ASCII text, with very long lines
a2b3e0b8d94b939d725d54a85b7419bf51b5612204a7241c9e6827aac21370a6;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
65f01cc4d1b1359002e65aae78845091dcd1ac3f100bd38876bcd9f4780478b4;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
2a31520451ba93768bf008888ba72f3e193d9f58b6e12f26a6f2d149aa10d841;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
f3218c2341759110c1a36b1576b95051036ecc18ec20ae38b67bbd755771557c;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
76b3a8b1cb06c3f6bd14d1cde710de94339f0531d1ee87b1360021cd9612ccfc;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
37780330f50d5b2aa96208df7fb1f2cb6b831f2e344579fd1b331b313fae9234;Trojan-Dropper.VBS.Agent.bp;HTML document, ASCII text, with very long lines, with CRLF line terminators
7df464909f538263d0d4fee41ed4f89cfa1446a0dd0bfdb52c227f24c2335fec;HEUR-Trojan.Script.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Sun Oct 18 16:06:55 2020, Security: 0
b9c925bdf82234494eb6e0b7227343619dd2c5e3e8d4fb122a8ca95f0fdc47bb;HEUR-Trojan.Win32.Generic;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
75cfaebd8052eb61c864b9feb4c878e47ab68a46b682ff5a410b6cc8138ed800;Trojan.JS.Redirector.zx;HTML document, UTF-8 Unicode text, with very long lines
d1c0548dd02370dabd3ee92364385c6f9bbc83bb782545e076f45c3d71f535f2;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
b7ee03a0e45edba08d59e9c7f96e536236e106b2453c39b8792f6006f48b2c4f;Backdoor.Win32.Wabot.a;PE32 executable (GUI) Intel 80386, for MS Windows
6198b1e52a30fa96af353664f2ef74f7fe440d0648051726f9b8074792679b38;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
4c1d61886f6cebc8bd4d855d3c7fb84052fbc2603d442130ac95c5536c22b661;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
015d6c2d43519ef59681259dfa87861463c95e5599c0f9143fcd0b975ecb1298;Trojan-Downloader.JS.Agent.hbs;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
e8036555d0c23791086ae4c3ae2493633fa98f32a0aa54df038c7cb9418f1ff2;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
0b4e0f2e6adee6b316ce66eecdd6834ec808a05b1d8d8b02f25258a13a2ef616;Trojan-Downloader.HTML.JScript.dr;HTML document, ISO-8859 text, with very long lines
e526a4982c5d46e7be3e7375b96900ea7028f2f239e8919cc049d818f1ea3c16;HEUR-Trojan.MSOffice.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 10.0, Code page: 1252, Author: rjHUhxIqN, Last Saved By: Administrator, Name of Creating Application: Microsoft Excel, Create Time/Date: Fri Nov 27 11:42:31 2020, Last Saved Time/Date: Fri Nov 27 11:42:32 2020, Security: 0
ebcbe66e2902979a44632fd76d726e132557d6f6e1a334b8d734586f17bb3092;HEUR-Trojan.MSOffice.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Mon Nov 16 16:28:15 2020, Security: 0
9dbb5ec175843dce19cd0a2077c3f91e9b3e24ad628b8eddfc3bceb435997539;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
47712d302fe4d29aa7f317267c2303b065de1b90c75c54e4cd3cecf6b42d6dc4;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
0d9bd1755a72d55ee556e0f6e78a44281afc47edc26f9b4e1e535df754f20d7e;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
8a4501b73bd4582e5c817251d4dcdc55622d4dabe6409a4e6a83e6f9eb284d0f;Trojan-Downloader.JS.Iframe.dfw;HTML document, UTF-8 Unicode text, with very long lines
de1cf0842d21f034168f06ec9e7389d6e1c9ce627bb04058839fb77ab3ae16b9;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
b3a38651e8b31844393d1252c7a78aac1eda5656c94ff93f17062c66cc961ac3;HEUR-Backdoor.MSIL.Androm.gen;PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
972405b26f1d81368a5b8f0f836aef16d02608159d0ba2b508a2e9fffc2e5adf;HackTool.Win32.Agent.aixb;PE32 executable (GUI) Intel 80386, for MS Windows
170813f2dde01acfe0edc226e984173cae567ab74960900b8a9503d4e5e5a6a6;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
75f209156b210b7284424efe3c875702067cf567d4e3d20d9412bc8857f3ed08;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
87e7be2b43a172f216563ba94346fb6b3c51895f9410ab00990f4f90a5ba9e62;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
3e778f377c7e29dc0c2808d20704f89f627342c81a28b4173a14b205a28a21f1;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
1a6ed4e2491ed13b4df14cd27a6ffe68aaa8ef2ab864f026664281b7f7000b8c;Trojan-Downloader.JS.Agent.hbs;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
0a916fab4aab0550f7438c1c624a600a875d845710bbccd56907a68eb70d79c3;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
e5fde8875fce073987a40a513ba53e241ac2a01e3a4d6bef684c52f6a0297457;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
e6bce92ed417a39e4df7253f4abc439ab19e4003e6b8b1d6e766fb094110125e;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft OOXML
72b90555d7910d44e06abb9d96f7a4726c317b778856098f3adbb962f1a5c390;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
7b63bf90903103dfc6ec4d6f42c61f3fb19f41da1c1c20ae17c725f984041a9b;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
e852a6c73ee9d4c254991e2c4e0eb201438398c56d27d07c97ef7bbe42e50129;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft OOXML
5da1774d9838d9b7d83a18fc25b905d0721e0ccfdb0b9baf132863000eabb221;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
05768c919883a45b4b272c0e32fbcaf57456978d710c5532feb00dda8c2bc465;Trojan.PHP.Redirect.h;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
b8ed23ba2b7e3b103d84068bb6647732d476f8e01d0a05ca24b5ba064d5646ae;HEUR-Trojan.Win32.Generic;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
d2f1c039eaa4a14ae29f4c4585eb339b25f46ad3cf94077cb80d36ee4f90ae5e;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
a3a355b496340fa3a15fc93b63a73da9549ac5a5d0a1b5ffbcf2ca892276c214;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
b8307eada297b2c31af0c52c8e7b00498f8acdfb2ea88767eecbb50cf8715dc8;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
611d6bddffb2fcd31c686c7e8113a0b8597eb2eb16ccda53373398996aee4dbd;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
d25b4ab0e7f6df9b068484eca1bbb6f95570312bdc792deb005358fef3f1024a;Trojan-Downloader.JS.Agent.hbs;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
4d67f3e749af097c02a2fa9f75f7b4c593573a3c1aa18e6a721fde9ecfc1d6ec;Trojan-Downloader.JS.Iframe.byo;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
e71d7c4078563d27449bd2d8b5043e22d3207d67f07a900f530130bc40019828;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
7b1e3dcf488e82da6a328fda68ed7ec9a5532ff48b97b30c0af1ed286baafdb2;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
19c17f5174598a7f79a6a5fb12bf179dede5153b8f1e28f3c1b3bbd6d9d42891;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
654e6f76b98d872b536665298a07c4a294231ea764b2fcfa65e0b7a1b4235303;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
6534834554c7f5ddf0f778bcb72f68e6195a83aa4f0627c0ad3f39e01e02699a;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
87e7d34f9fc3b7a5960b3773ac8517b3adcfdf277ac723d6052e081ed95feeef;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
ac769bdf73ec79cc588a1c92b644521cfea527482cd1294b8f3e9de24aa35646;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
db824999ee9cf3e298bb885d051ee423233396fe493d1addb84ef21a7539edbe;HEUR-Backdoor.Linux.Mirai.ba;ELF 32-bit LSB executable, MIPS, MIPS-I version 1 (SYSV), statically linked, stripped
917d4138481d18257426c8fed9f23244502dd0d1fe1004b89a5b05a1ba427c19;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
f3636c8ccde6349a470b52c3ae23361c4596461c9b6f7777ae52e2e2733150f6;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
1dbef071ccd2843699dd9b684069bdcfd6baba5fafcb4129222bb918dc22f188;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
0350f58002f6d6196e7b98bba0c0d04d200f8dffc1ea53ed1c26e9e1d576492d;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
99d92299c1e21e6a216ff17ab61bc60fe2590edecacee7e91b686e42e2a40815;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
30a640ccc6e4f448b4d72667faa20a7f884ee6df08efb52130644ad360de5092;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
28702083561196fa7a5063b77f85afb60f2a04fa9442bca9875d228ffb7e5015;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
8f8f5ded773b138672dc16a9bde80d950a29bb6c02cf42e582448b0935a27a21;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
5ec0bcd5242cc57061acbdaa0dae2c8502c9135db5a23b770cdd151ca4a3c2e4;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
c688ca7eec4e371cade9168963d92ea60fcfbb4e05d2f80d2164399670ff904f;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
b4359e35befdb24d2a98cf6dc8e7ff614a6d14c9c1fee4790ecbee2a98d44e02;Trojan.HTML.Redirector.cv;HTML document, Non-ISO extended-ASCII text, with very long lines, with CRLF line terminators
5fe3e125add4e87a00f02d086fc20cda418bc9315dfbde759e81c5db4c64e68c;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
5ece593ad6a3a71c2db5addd70d4d02ea3132474d183859b62c556e4771d6716;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
b816619baf74c3f93669de0dc844ff220728535dfb295ddd9d0f252a944115fd;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
654523d061e01bc2b413c08acee152e7dcf8c1d02a7495a249db357e96a661d1;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
8193b65be75ad8a7c662a1e36e9a9cecbb0579d0540ca7d38947337380b9272f;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
71f9e25d55b2f519f179c22d027fab13badd5f29a4ce8aaed52e5ad283e8af2c;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
cb75156d5c4857f805f226ad67aeab6627ddadb2dd10e9f7464d9cf6a7149afe;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
1197cdeef795f7a927acafc415137cf55454f5c3798519fbeeda5938e3db1abb;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
99fc7a8cae9dfcbe96ca70796606eb7f9fc7c1d9895709a9271d8f276b26574b;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
1988d5cdf418bbad34c42b38d38e0c5c08d5c6e43e418ce63c21efb4ce19cbc4;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with CRLF, CR line terminators
98a716f30c88802298205e0352dc0d5b3d721fe7f024851754520aaa6526f54c;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, CR, LF line terminators
74f840adc93b4e5eeb4295d137ae53e52ab294f307e26e486f78c97d415d1cd9;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
4e3130b669810fea76630bcbf9f79c6876c032d6480ede19d6c4ca2783a2c772;HEUR-Backdoor.Win32.Tiny.gen;PE32 executable (GUI) Intel 80386, for MS Windows
7180de5822a1735a85e4b20e5bd3b915e7ee5053c020eb2b33eaf08d8df044ca;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
6f80369af59cf5fa8ca36a0a7599b2c8480a35bded7c2f61239321c13e39a4f4;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
2325731f688cb59fc46dcc6d3d608ef3792e1bffd5fb26c7ba6caffd45af83c1;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
