d9e90d79e4b28bd37df0ffb30a6271decc814b3be58835bac352b0a616b6d2a3;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
a530760aab2292c55707cefec9a01300ccdbfea09cb6ba1cce566a3a8f832b8f;Trojan.Win32.Fabookie.jo;PE32 executable (GUI) Intel 80386, for MS Windows, UPX compressed
fe7ba1d3e45e951260bb020d5d8071597ba6f38903df56150c4225cb42626e50;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
cd76b59582b1779476beab8d3fc947ad4f205dd103c852c6d54a130df7407d49;Trojan.Win32.Cosmu.fdmu;PE32 executable (GUI) Intel 80386, for MS Windows
034758c58473799152394b0370ee3366ccd6a3eb2cf59fe89eb01c5c813872c7;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
8135044905b770bc6c815810fbc22322481f952721d5ae536629f066dce8cbb9;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
e99ab58150aba20133508f8885dfa7346d55a2bdf335390a8eae65680364945b;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
71241ae5d9ebcaf878db1d813b454866b9bb62a11aa11da0f878e529d0e87085;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
c6c0cc967a37ab4c0a9ae46e2f0fc911b71cf52e92b240b582744553b6332672;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
647167fa58b46f4828b67eb0c05fc4470469adda957d97451fda90073ab09efb;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
2b5cc1fb9f78f612fe4023bb4d52799a85def76dd6014f1f85b173209a2a9aca;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
e229b32f081eb6e06e8c1ab9dfd0199adda96217a097c32d32f5addc4064e088;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
70b18fe92800109870a8f122ee24a4c3c46a40b5e9f49dcb24ecd950b5f2280e;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
c2b35f2bb877358e38954f845c30c772d0a2cbd56a9fbf8d9a0d53298c890f9c;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
c6edded633c65681a27d9b8da5d0321ba9ab020ff46150fff6d29b2ddd651722;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
522f0ece03b1525fc4ca3785250f293670bf8c64e59f13339ba83f3a724b73de;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
37dbe6deab0399212c0b9960c891551b36ad3fe7f4cc57cc998e4fefba557f35;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
318b6862558aced4cf940def22ae09ffcd35f12a19a7e3f51cdde96e241fd28f;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
a30bbc6db729115e69c89efb9e12703256122bdd6fe38f1e7cd060fa4271c482;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
508ddd771cd4bf904b368b12077ec0ab6d297c3f374b6b3c859c2dba60821d98;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
58c320d719918aa1cc5df4cd309804c5688478e9f0c05f38f3b3e82e0bc6b9ba;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
0ee254187a49116a33937616e144b5b95fce29f19902533b6d767f541b9ac34b;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
8f5d46a8ab5da7e6ad02930ad757762aac0cb3dcc065093ff5ba9e4b93566ef5;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
f09f5836c0f82951dc33baaeb9ceda74b87523353e128fb1bc78109e0be0c4cc;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
b8d743c1dc12a34d8035573d42bf667c9a37d1feb8926c060fc65204b2034c73;HEUR-Trojan.Win32.Generic;PE32 executable (GUI) Intel 80386, for MS Windows
3c6a6f2ce17fac7467e20175496543c304e3bfc58410932d42967dc24ba74129;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
f24c6779ac1ce9ad6ddb5a7e7f7c2fcc1360acac92c947126877470b47e9f7cf;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CR, LF line terminators
f8fa3c683d34fb012f4f39adad01cfad720a732ceb622754dfae97c49b24aaa2;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
7459c3bba509ab02890fa01a21c85ddc1fb38be84fec08e1a82bf39ef2352b7a;HEUR-Trojan.Script.Miner.gen;ASCII text, with very long lines, with no line terminators
415b5fa055699285235f3d950670d456ce1efb2f7cd62da82d11bc5c1104e7b5;HEUR-Trojan.MSIL.Crypt.gen;PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
5946b846bed7c8897664eac62ffa7bf547952750662c79ce4de6117980bd9476;Trojan-Downloader.JS.Iframe.dfw;HTML document, UTF-8 Unicode text, with very long lines
2fac2b15d95cb3bdbe10f423ba16e541ef4938c2d1b5dab7c7ce05b6477b058f;HEUR-Trojan.Win32.Generic;PE32 executable (GUI) Intel 80386, for MS Windows
2ce07e8e792de56930f5f0559b387c93b49650bb52abde4359045a327978312d;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
39239178273001c39e27b5abc98cc419a822ed299b1114ec791b3a5f72997f81;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
cff70251f89abe25412ce52ae31ff9f29bdcb240e1e3a3b4428fb70589a556a2;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
17fa2e1e19eb1f57824fd060cc82e3785be57f29690fa84bb62ff5bda6ad8d8a;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
3ffe13b4b344795540bbb8290537dece576f55a56a9e99079207182fe7b63228;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
2d8341588b830d9e1ffac3d08c3ce36de91184c7fa9406cb0c027dfe9321469c;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
3040a0d6dd5df4482fc973798efc991c6ef7fbb70bf96ec8ae062d05464234ea;HEUR-Trojan-PSW.Python.Nuker.gen;PE32 executable (GUI) Intel 80386, for MS Windows
81eff43a878f1bf504b6654226548a731aee96700e736f6bbaf3b647d6e994f7;HEUR-Trojan.Script.Generic;HTML document, ISO-8859 text, with very long lines
1b667850dd20ec1a6268104599d8464b394cabcb27a6edae5220121697f53966;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
c6e13f17f68d5feb7ef7c22855a2bb027d781b7e0eb8429cd5d6cd9b34a891d0;Trojan-Downloader.JS.Iframe.cqo;HTML document, UTF-8 Unicode text, with very long lines
ce13c6d05320a5b38aa9aaf561973acceaf3fe7907aa08b6d522e6109f70e665;Trojan.Win32.Vtflooder.ekl;PE32 executable (GUI) Intel 80386, for MS Windows, UPX compressed
7acbd566420a04b60aa0b6a234ae97d12cec3baee089195bd1016cd70d60821d;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
18bdf31fc5fc6b86ac07831449d3b4769f79a87b32289afaeb1b8a511466dde2;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
1e8a30480885f79ad8a22d1fa0f0e49135ecfbecdc8b083bf935603ddbd00e47;'HEUR-Trojan-Dropper.MSIL.Agent.gen';PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
13cbe30bd0b029a87a5e6dbe2c0919216d16148a7737d93e7f1bbf8800b8b68b;HEUR-Trojan-PSW.Script.Generic;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
18bc78762deec83c27fa05c3412bdf6a03e554aa240381a009cbd51a5c00c9b0;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
348e97bca79e5bfb3532b02350aa573d8dcb433a995b22cb6e91801667acccb8;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
accb55462bf3415b2e8804a708130b7064b020eaf11357ccaa3afd65c9588f16;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
db849bda270b7340bfe4bcd98aa9a2677295842043577845a2152a66fcab6277;HEUR-Trojan.Script.Generic;HTML document, ASCII text
cd828bd4d2e171570b76d6d641ef6522988fd458de288924c2e98ae4a2cfb91d;Virus.Win32.Lamer.kp;MS-DOS executable PE32 executable (GUI) Intel 80386, for MS Windows
91bdea57a6b9e9cbceead24d9e63a9414dbdb418ec5f19ae2200eefcb6456d76;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
6cd5b06cf5dba164385f3c19a679fbcefe5491ffa32fcb9c60c05f798149b017;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
b1390380f72d767ebc31d35f3d18c361398b57fcf1ee91c43e64a33943981668;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
6f299f98ad8907121151e7a5a6ec3fe22f1d903b89e970983324904d14051b92;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
90cbf81423429a5267399a1f1388b693bf10797cd6220f24e1230d01cdc9cd47;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
69083248605be9d31a8c9be1e1001d7b1070a311cfc4369c68dcb0b1349eae30;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
f41d7e83f7b47f235480e9eecd66091de82e707d9884b63a162f17885136d1ca;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
0daf7e9e04b2d9a52114d130221f1952543a219419d049dbcd0d6c0023ffe99b;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
fb3f008a21f123dd0bb217063ad8b597e4190f81698f1a0a402071f308a40181;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
18bed461c997eb55b818474764bbcdfc3fc1461db23d61f5d95e4ae2a9e3f111;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
12b51a86d005265fd7aead937ca6e664547e9d924bee56f8c1c99b9125ab4f36;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
9151a7ec15c121a5e2941478e9240ace58e20063f028f6c13e3828f5b4035283;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
697d0fed9a5a6641809990ee72d87816513d979fd1df486bceac04238f5906ac;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
2b5402384e6ba5d5cefa287d6382ae91c5556926c276f26cc4fd986a1a10b985;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
bd02d17a4252ae4168e65290e860ef3f6ca43aa8e81a3dcdd716de4cd845c1d7;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
d0ea8b88245f893fc4ce33f242c6c3f657cff41ead8b352df90ad2d1f4893ce6;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF, LF line terminators
f40db88cd350aca0dd8c0abdec9ace16859db7f3994acd2a10ea7236d27311b9;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
11984c9c8d7bfe34b27fd41ea7f08f7b97923a8c4cf0316138d34bd90cb1a38a;HEUR-Backdoor.MSIL.Androm.gen;PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
a18f45bcc4e4faa5def58b21f5bb6ffb662e9b7dadcb904c055b85053d5f662a;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
f2ea6f21c0c55e6bfd294562287f5123fa2f20eed168d0111b4c8b368ea60eb1;HEUR-Trojan-Banker.Win32.Qbot.pef;PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
0a38d9076039b023594c233dbba200b40af741f9155b720f25cc7fc82c429ed3;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
986dd247d92965af04700d8663d67cf15392592a5270d51fe28bc93995b38c02;HEUR-Trojan.Win32.Generic;PE32 executable (GUI) Intel 80386, for MS Windows
6eccf1ec132899540f5c70bb99e8b2e4247fbdacafc4f078b8f07186e814b115;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
1207132453ca36e5c95555f3840f126f053f31652e76e50e88c25fd74ec61193;Backdoor.Win32.Wabot.a;PE32 executable (GUI) Intel 80386, for MS Windows
52d2c2db56ed1fdeb45f709139d9ec78cc4c9bbda71e54722813043792d666ef;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
f78ce9026f743f7f364ea58406531bdfdc36e1c8a46624a97e2c4b257a2e3975;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
3123a19aeecbe64ba96e1dae550861c6e26136f5b576883025adacca9bc99f8b;Trojan-Dropper.VBS.Agent.bp;data
a8ad58731b66294c4ed19beea24beb47cc0f89a515d3fce270d405d96ac3be23;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
23c61a90632764c79032dd9dff3b459ac89e4befae6c7453b8bb9c793ed653cd;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
f502a1eb2e5094ee83279b327ffc0d46a6b0ad6cd87764afb36b1d00f032d7d1;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
be96227d49396853ed430bfe6ef3a7dae57b4b202318745ffa92ad4510ba0cba;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
e1f255f95e13cf98100f05490ac7763726fa863b38a6ee0790ae957b89acec04;HEUR-Trojan.Win32.Generic;PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
ea401f97c7e01e7682a6bd95bd054ca624075e82bb0234e37bb57fa59393d480;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
522739600cb9a78cf81c07ad5e582da4e1ac927c9c6d27a2e14409016953bcb2;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
1e5f2d90ca97fe10d4a24f7fd0684838ed82481c7bece6b1e8da35cb142347ae;HEUR-Trojan-Downloader.Shell.Agent.p;Bourne-Again shell script, ASCII text executable
36ba64084cf5441757522a79da547ecd7a280dd30930666f27eb1aede39465ab;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
c261b7647c5b80d17cb0a27447dc5a3931ce74542d5a244a533b6ab0490c3a12;Trojan.JS.HideLink.a;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, CR, LF line terminators
e4cb5901bfc83116a532ed250b2a595e64533f88b3f42d56b501795ee88d4cb2;HEUR-Trojan.Win32.Sdum.gen;PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
1c18ce3b796405bc5381255e0cf228579ee4017bdc1ae79cf99b8616b21462d9;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
e9f3a2139c001664be1f78913ea5b35d6ddbbb1bd72264803830748883a1f7b0;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
9c9d9df20848227db1dce9abc2d9a9b06911891255d49e90ab0a7bc59413e1d3;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
c6b0d78b216ae428e4cfe1422b252a33666100703d087245a4524a35c5186749;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
c584553f807c4143fc3e52b721bfbf9884e8d79c27ce20a4eda752e7704b1862;HEUR-Backdoor.Linux.Gafgyt.a;ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, not stripped
98ae99bfb2e6d7778b14b65ae22490ac9dd4cc7e1597d4a65ea08f2be8f59f90;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
8a5ffe638706514f4fd1467d69f3b21fe1b32a2a28575b87913c449e5757251d;HEUR-Trojan-PSW.MSIL.Agensla.gen;ISO 9660 CD-ROM filesystem data '20201203_1343'
12baf645aa8ebef0e0d77ec28b530b9a3a76d7cde8dd6b45a930a3b05a0d6b5b;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
e970c29003a2450c6e1abd83b169fde395efacdf8dc2dc269ee27567dc35c1c2;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
c57b3c4501164f85558177ec511016fdc19ea05530ba67f2015ceabe7ec84c83;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
585dbf6e68a8a8f2bfc55720eae9f598fae8179238e2b9a7a191f598634c14b9;Hoax.HTML.Phish.vt;HTML document, ASCII text, with very long lines, with CRLF line terminators
736ad39f363e96ee9cbc7bb44fbbd7be5421c3e26cdddb59b8c428176dd31ff6;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
f81d7698d77d727a02ec5d814ecc7bce288356d72bd26c74cea210c6d90722e5;Trojan-Dropper.VBS.Agent.bp;data
3a29bd9c54b4704304d0b90b8703d8cb80826f2cf78c9cd8d46173562daf13bb;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
3ffd5ce69bbf8e4a1ca9291744e71fa60bc1b863e5a15268f5b42c43b79dae83;HEUR-Trojan-Downloader.Script.Generic;Rich Text Format data, version 1, ANSI
f4132bdd7fc999767d32d17b11339defeb801fb8802f8a3f82c3ce9862374df5;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
ee7b670f845cff22c7d039af0a70fa21a844d870cbc2140cf0c3af07d75823d9;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
ee12f40fc30aa2d03bf133dc5359d1b91395b85b1707a3d69718c985894a567f;HEUR-Trojan-PSW.MSIL.Agensla.gen;PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
c0dd7e7e62e516825be4cdbd01be8d256f041ddabdab2d914f96c2a48661d1b5;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
6f2fe6b79366711c124bbb8f220895221a92741ee51db0d432f6ead47fa2da60;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
32d67739f40b0bcee7d1d963011e896b196e04054fd90ff8cc3a1cb8d59e9b38;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
467961f9813b9a9b3cdc5684f3a5c92e5618388fe7d3a59236b485ba3e10f48d;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
82a062414f384358b13000fa9884bd20657074cee9b54073409b5f5a647555ca;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
8d2c3ca730a079560cbae255d3ee352b8a899b895d988a9e132ee0387ed17d7d;Trojan.HTML.Redirector.cv;HTML document, Non-ISO extended-ASCII text, with very long lines, with CRLF line terminators
753e9f78de2d91bd83c63e191dc6f3d71e8ac8e31ecf99907adb6ea7a2a4c4dc;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
4f6a1739094446236cfec174bd5b2dcc3875dd0c339832a568e5105d65b453da;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
853cbfaeee131f8321dce942e871008395928757a15396d490b6321528ce41a3;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
9967e9a238f264b83b9ac1d8b875436c93e3462c04c2b84e0e29b3e4e3b37863;HEUR-Trojan-Downloader.Win32.Adload.gen;PE32 executable (GUI) Intel 80386, for MS Windows, Nullsoft Installer self-extracting archive
a8abbb13e8b97aa321444476509aa2b37cd817a84b04a64177ba96dc300f08b2;Trojan-Dropper.VBS.Agent.bp;data
15cdfb3049e9311dec783297a8bca1ec8aa62bb8d4cb965b9cd1dbf794ba9edb;Backdoor.Win32.DarkKomet.hqxy;Zip archive data, at least v2.0 to extract
9acb0c703775d77273e30a946877fb8e0d194cbacf541590937527d1fe71303d;HEUR-Trojan-Downloader.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
98acb237f469b14e4c78c93a148f7c82b4d1aa9fc6378eab4e4241f4f5bf8c97;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
d1fb0877f71770968b58afb38331115eb213d183d9a548db2da29c61534f4003;HEUR-Trojan.Win32.Generic;PE32 executable (GUI) Intel 80386, for MS Windows
a84379fe889ca3e72ad68d500feeb2084c6c934abf29208835e6f19480ecf371;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
a93c328e04520f5c199a81740c837cf554dffd2d61a26e450ed41b38fe98bd8a;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
9e095b016d094c7b9315b75d06f1aad53db69e633f2b3b35f20375dae684f05f;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
fa82d22a6a43408320e335aaf1f3511d48be88d88617f32663357e99baf0c29f;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
a94f6158f2f7e5499c97cef6f484a9912b516950356d598aa982a9ed374a82f5;HEUR-Trojan-Banker.Win32.Qbot.pef;PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
